timestamps,X,Y,Z
1751533950.034,-0.112,1.279,0.359
1751533950.091,-0.322,1.293,0.359
1751533950.091,-0.239,1.323,0.381
1751533950.091,-0.307,1.316,0.441
1751533950.151,-0.284,1.293,0.396
1751533950.151,-0.336,1.293,0.411
1751533950.151,-0.336,1.376,0.374
1751533950.196,-0.307,1.286,0.374
1751533950.196,-0.307,1.293,0.396
1751533950.196,-0.322,1.301,0.441
1751533950.255,-0.254,1.353,0.396
1751533950.255,-0.262,1.316,0.404
1751533950.255,-0.314,1.391,0.419
1751533950.316,-0.277,1.316,0.411
1751533950.316,-0.314,1.331,0.336
1751533950.316,-0.314,1.316,0.389
1751533950.375,-0.299,1.279,0.389
1751533950.375,-0.232,1.368,0.374
1751533950.375,-0.366,1.308,0.344
1751533950.449,-0.277,1.368,0.351
1751533950.449,-0.247,1.383,0.366
1751533950.449,-0.299,1.338,0.366
1751533950.494,-0.344,1.353,0.366
1751533950.494,-0.284,1.368,0.366
1751533950.494,-0.247,1.293,0.336
1751533950.556,-0.269,1.346,0.381
1751533950.556,-0.269,1.331,0.374
1751533950.556,-0.224,1.338,0.359
1751533950.602,-0.277,1.346,0.351
1751533950.602,-0.262,1.271,0.411
1751533950.602,-0.262,1.316,0.389
1751533950.660,-0.172,1.346,0.381
1751533950.660,-0.202,1.428,0.336
1751533950.660,-0.254,1.428,0.396
1751533950.721,-0.269,1.316,0.404
1751533950.721,-0.232,1.376,0.381
1751533950.721,-0.262,1.383,0.396
1751533950.779,-0.307,1.391,0.389
1751533950.779,-0.232,1.323,0.322
1751533950.779,-0.254,1.391,0.374
1751533950.828,-0.247,1.398,0.366
1751533950.828,-0.224,1.331,0.359
1751533950.828,-0.209,1.256,0.419
1751533950.885,-0.209,1.323,0.404
1751533950.885,-0.292,1.398,0.396
1751533950.885,-0.239,1.353,0.374
1751533950.942,-0.232,1.346,0.411
1751533950.942,-0.269,1.338,0.351
1751533950.942,-0.359,1.293,0.336
1751533951.005,-0.277,1.256,0.366
1751533951.005,-0.277,1.241,0.396
1751533951.005,-0.322,1.256,0.404
1751533951.067,-0.292,1.279,0.381
1751533951.067,-0.292,1.346,0.366
1751533951.067,-0.277,1.308,0.366
1751533951.126,-0.232,1.323,0.322
1751533951.126,-0.269,1.331,0.389
1751533951.126,-0.254,1.346,0.389
1751533951.170,-0.277,1.301,0.396
1751533951.170,-0.307,1.346,0.366
1751533951.170,-0.247,1.376,0.366
1751533951.231,-0.254,1.323,0.344
1751533951.231,-0.239,1.391,0.329
1751533951.231,-0.247,1.376,0.411
1751533951.289,-0.254,1.301,0.449
1751533951.289,-0.284,1.383,0.389
1751533951.289,-0.224,1.308,0.329
1751533951.352,-0.277,1.271,0.336
1751533951.352,-0.336,1.308,0.322
1751533951.352,-0.277,1.219,0.389
1751533951.410,-0.239,1.279,0.366
1751533951.410,-0.157,1.376,0.449
1751533951.410,-0.232,1.308,0.389
1751533951.470,-0.269,1.286,0.366
1751533951.470,-0.254,1.391,0.374
1751533951.470,-0.277,1.308,0.381
1751533951.516,-0.194,1.316,0.351
1751533951.516,-0.202,1.316,0.344
1751533951.516,-0.209,1.316,0.299
1751533951.591,-0.284,1.241,0.366
1751533951.591,-0.307,1.368,0.322
1751533951.591,-0.224,1.368,0.336
1751533951.636,-0.284,1.398,0.381
1751533951.636,-0.217,1.293,0.366
1751533951.636,-0.209,1.293,0.336
1751533951.693,-0.247,1.346,0.351
1751533951.693,-0.277,1.279,0.351
1751533951.693,-0.209,1.331,0.299
1751533951.752,-0.329,1.323,0.374
1751533951.752,-0.322,1.368,0.456
1751533951.752,-0.351,1.316,0.404
1751533951.797,-0.381,1.353,0.396
1751533951.797,-0.314,1.286,0.322
1751533951.797,-0.179,1.383,0.329
1751533951.861,-0.239,1.368,0.344
1751533951.861,-0.314,1.346,0.329
1751533951.861,-0.224,1.256,0.344
1751533951.919,-0.262,1.308,0.366
1751533951.919,-0.307,1.316,0.359
1751533951.919,-0.224,1.338,0.404
1751533951.980,-0.187,1.331,0.419
1751533951.980,-0.224,1.264,0.396
1751533951.980,-0.307,1.279,0.389
1751533952.042,-0.247,1.338,0.344
1751533952.042,-0.209,1.376,0.381
1751533952.042,-0.254,1.316,0.336
1751533952.101,-0.322,1.376,0.336
1751533952.101,-0.307,1.241,0.389
1751533952.101,-0.284,1.249,0.336
1751533952.146,-0.254,1.271,0.329
1751533952.146,-0.314,1.293,0.359
1751533952.146,-0.247,1.346,0.404
1751533952.204,-0.224,1.286,0.404
1751533952.204,-0.269,1.391,0.404
1751533952.204,-0.254,1.368,0.359
1751533952.263,-0.209,1.346,0.471
1751533952.263,-0.269,1.316,0.344
1751533952.263,-0.307,1.331,0.396
1751533952.322,-0.314,1.256,0.411
1751533952.322,-0.209,1.331,0.441
1751533952.322,-0.187,1.346,0.374
1751533952.383,-0.254,1.331,0.351
1751533952.383,-0.262,1.241,0.396
1751533952.383,-0.262,1.361,0.426
1751533952.431,-0.254,1.293,0.344
1751533952.431,-0.247,1.346,0.292
1751533952.431,-0.164,1.353,0.396
1751533952.488,-0.254,1.398,0.366
1751533952.488,-0.179,1.406,0.366
1751533952.488,-0.187,1.383,0.329
1751533952.548,-0.277,1.346,0.366
1751533952.548,-0.209,1.391,0.389
1751533952.548,-0.314,1.458,0.396
1751533952.607,-0.247,1.323,0.374
1751533952.607,-0.322,1.316,0.344
1751533952.607,-0.224,1.368,0.374
1751533952.672,-0.202,1.413,0.307
1751533952.672,-0.284,1.256,0.344
1751533952.672,-0.247,1.293,0.389
1751533952.715,-0.359,1.346,0.426
1751533952.715,-0.336,1.398,0.389
1751533952.715,-0.329,1.338,0.419
1751533952.776,-0.232,1.346,0.314
1751533952.776,-0.232,1.301,0.336
1751533952.776,-0.329,1.353,0.359
1751533952.835,-0.277,1.331,0.344
1751533952.835,-0.299,1.346,0.344
1751533952.835,-0.299,1.331,0.374
1751533952.894,-0.209,1.308,0.404
1751533952.894,-0.239,1.331,0.396
1751533952.894,-0.277,1.286,0.307
1751533952.955,-0.262,1.279,0.366
1751533952.955,-0.232,1.346,0.426
1751533952.955,-0.299,1.286,0.374
1751533953.015,-0.299,1.316,0.329
1751533953.015,-0.254,1.271,0.374
1751533953.015,-0.314,1.398,0.396
1751533953.060,-0.284,1.346,0.366
1751533953.060,-0.366,1.308,0.351
1751533953.060,-0.299,1.316,0.314
1751533953.122,-0.202,1.293,0.404
1751533953.122,-0.322,1.279,0.404
1751533953.122,-0.404,1.279,0.381
1751533953.184,-0.374,1.338,0.374
1751533953.184,-0.344,1.391,0.396
1751533953.184,-0.314,1.383,0.374
1751533953.243,-0.307,1.331,0.359
1751533953.243,-0.299,1.293,0.351
1751533953.243,-0.344,1.368,0.426
1751533953.300,-0.277,1.264,0.374
1751533953.300,-0.299,1.316,0.389
1751533953.300,-0.194,1.346,0.381
1751533953.359,-0.239,1.279,0.374
1751533953.359,-0.336,1.323,0.381
1751533953.359,-0.299,1.323,0.344
1751533953.403,-0.314,1.331,0.329
1751533953.403,-0.262,1.331,0.336
1751533953.403,-0.202,1.346,0.329
1751533953.468,-0.254,1.256,0.336
1751533953.468,-0.217,1.293,0.322
1751533953.468,-0.292,1.301,0.434
1751533953.526,-0.292,1.338,0.396
1751533953.526,-0.284,1.436,0.359
1751533953.526,-0.247,1.398,0.381
1751533953.584,-0.269,1.308,0.366
1751533953.584,-0.224,1.308,0.351
1751533953.584,-0.269,1.316,0.322
1751533953.644,-0.299,1.331,0.351
1751533953.644,-0.254,1.391,0.411
1751533953.644,-0.322,1.413,0.419
1751533953.690,-0.284,1.346,0.344
1751533953.690,-0.277,1.279,0.329
1751533953.690,-0.344,1.316,0.329
1751533953.750,-0.269,1.346,0.396
1751533953.750,-0.262,1.293,0.329
1751533953.750,-0.269,1.316,0.381
1751533953.811,-0.262,1.361,0.329
1751533953.811,-0.292,1.346,0.329
1751533953.811,-0.247,1.331,0.404
1751533953.871,-0.209,1.338,0.411
1751533953.871,-0.232,1.346,0.322
1751533953.871,-0.292,1.353,0.329
1751533953.927,-0.299,1.308,0.351
1751533953.927,-0.366,1.338,0.404
1751533953.927,-0.292,1.391,0.366
1751533953.975,-0.247,1.421,0.419
1751533953.975,-0.269,1.406,0.449
1751533953.975,-0.202,1.398,0.351
1751533954.034,-0.329,1.293,0.344
1751533954.034,-0.299,1.323,0.434
1751533954.034,-0.262,1.301,0.411
1751533954.092,-0.277,1.346,0.359
1751533954.092,-0.224,1.293,0.359
1751533954.092,-0.322,1.323,0.366
1751533954.155,-0.269,1.346,0.396
1751533954.155,-0.307,1.346,0.419
1751533954.155,-0.254,1.301,0.359
1751533954.217,-0.269,1.286,0.344
1751533954.217,-0.299,1.368,0.307
1751533954.217,-0.262,1.353,0.299
1751533954.261,-0.262,1.323,0.381
1751533954.261,-0.224,1.338,0.426
1751533954.261,-0.209,1.249,0.404
1751533954.332,-0.299,1.353,0.456
1751533954.332,-0.247,1.338,0.404
1751533954.332,-0.299,1.413,0.359
1751533954.377,-0.299,1.368,0.396
1751533954.377,-0.269,1.279,0.411
1751533954.377,-0.299,1.301,0.359
1751533954.439,-0.262,1.368,0.366
1751533954.439,-0.284,1.376,0.381
1751533954.439,-0.329,1.316,0.411
1751533954.500,-0.239,1.368,0.374
1751533954.500,-0.247,1.323,0.336
1751533954.500,-0.277,1.346,0.359
1751533954.560,-0.292,1.279,0.359
1751533954.560,-0.262,1.323,0.329
1751533954.560,-0.194,1.293,0.389
1751533954.618,-0.262,1.338,0.359
1751533954.618,-0.277,1.286,0.366
1751533954.618,-0.232,1.301,0.351
1751533954.665,-0.277,1.413,0.389
1751533954.665,-0.307,1.368,0.351
1751533954.665,-0.314,1.241,0.351
1751533954.729,-0.284,1.346,0.359
1751533954.729,-0.284,1.398,0.336
1751533954.729,-0.254,1.376,0.329
1751533954.786,-0.262,1.428,0.396
1751533954.786,-0.269,1.308,0.329
1751533954.786,-0.307,1.323,0.389
1751533954.843,-0.217,1.316,0.374
1751533954.843,-0.209,1.316,0.389
1751533954.843,-0.269,1.353,0.434
1751533954.903,-0.351,1.338,0.359
1751533954.903,-0.254,1.361,0.366
1751533954.903,-0.194,1.331,0.404
1751533954.963,-0.277,1.368,0.404
1751533954.963,-0.277,1.323,0.471
1751533954.963,-0.351,1.368,0.381
1751533955.012,-0.262,1.368,0.434
1751533955.012,-0.217,1.286,0.404
1751533955.012,-0.179,1.346,0.411
1751533955.068,-0.209,1.293,0.381
